Rate how often you attend classes,Rate your study habit,"Rate the level of financial support you have from home, family, and friends, and/or scholarship(s).",Rate the effect of side hustles on your academics (if you have any),Rate the effect of family issues and personal problems on your academics,"Rate how your lodge distance from school affects your academics (Select ""1"" if you live inside school) ",Rate your extracurricular engagements ,Rate how your extracurricular engagements affect your academics ,"Rate how often you engage in hobbies (social media, gaming, movies, sports, clubbing, etc)",Rate how your hobbies affect your academics,What is your CGPA range?
5,5,5,1,5,1,2,1,2,1,4.0 - 5.0
5,4,4,3,5,1,3,3,3,3,4.0 - 5.0
3,3,3,3,4,3,3,3,2,3,4.0 - 5.0
5,2,5,2,5,5,3,2,3,2,3.0 - 3.99
5,5,5,1,5,1,1,1,1,2,4.0 - 5.0
5,2,2,4,2,3,1,1,4,4,4.0 - 5.0
5,3,4,4,3,2,1,3,4,3,4.0 - 5.0
5,4,1,3,1,1,1,1,4,3,3.0 - 3.99
4,3,5,1,2,1,1,2,4,4,2.0 - 2.99
4,2,5,1,5,1,2,1,4,3,4.0 - 5.0
3,3,3,3,4,3,3,3,2,3,4.0 - 5.0
4,3,1,5,2,1,5,5,3,4,4.0 - 5.0
4,3,5,1,4,2,1,1,1,2,3.0 - 3.99
5,3,4,4,3,2,1,3,4,3,4.0 - 5.0
5,5,5,1,5,1,1,1,1,2,4.0 - 5.0
4,5,3,2,5,2,1,1,1,1,3.0 - 3.99
4,4,3,4,4,4,3,2,3,2,3.0 - 3.99
2,3,2,4,5,3,5,3,2,1,4.0 - 5.0
5,3,3,3,3,3,2,2,2,1,4.0 - 5.0
5,5,5,5,2,4,1,1,4,4,4.0 - 5.0
5,3,4,3,3,2,4,2,3,4,3.0 - 3.99
4,2,5,1,2,1,2,1,4,4,3.0 - 3.99
2,2,3,3,2,2,5,4,3,1,2.0 - 2.99
5,4,4,1,1,3,5,1,1,4,4.0 - 5.0
5,4,4,4,3,3,5,5,1,3,4.0 - 5.0
1,2,1,2,1,4,4,3,3,3,2.0 - 2.99
5,5,5,5,2,4,1,1,4,4,4.0 - 5.0
5,5,1,4,3,5,3,2,1,1,3.0 - 3.99
3,1,2,5,4,1,2,3,2,3,4.0 - 5.0
3,3,2,4,4,5,5,4,5,5,2.0 - 2.99
1,2,1,2,1,4,4,3,3,3,2.0 - 2.99
2,3,2,4,5,3,5,3,2,1,4.0 - 5.0
4,2,5,1,5,1,2,1,4,3,4.0 - 5.0
3,5,4,1,4,5,2,2,5,2,3.0 - 3.99
5,4,3,3,3,1,1,1,4,4,2.0 - 2.99
4,1,3,1,4,3,2,1,2,1,3.0 - 3.99
5,3,5,1,5,5,2,4,5,4,2.0 - 2.99
4,4,5,1,5,1,2,3,3,4,4.0 - 5.0
5,5,5,1,5,1,2,1,5,1,4.0 - 5.0
3,2,2,3,5,4,5,3,2,2,4.0 - 5.0
3,3,3,3,5,3,1,1,4,3,2.0 - 2.99
4,3,3,1,5,1,2,1,2,2,4.0 - 5.0
5,5,5,1,2,1,3,3,2,3,4.0 - 5.0
3,1,5,3,1,3,5,5,1,4,2.0 - 2.99
4,3,3,4,2,4,4,4,3,4,3.0 - 3.99
3,1,2,4,3,1,4,3,5,4,4.0 - 5.0
5,2,2,4,2,3,1,1,4,4,4.0 - 5.0
4,3,4,2,2,4,3,2,4,2,3.0 - 3.99
3,3,3,3,5,3,1,1,4,3,2.0 - 2.99
4,3,5,1,5,2,3,2,3,2,3.0 - 3.99
4,4,4,4,3,4,3,4,3,3,4.0 - 5.0
5,5,5,1,2,1,3,3,2,3,4.0 - 5.0
5,5,5,1,2,1,3,3,2,3,4.0 - 5.0
5,4,4,3,5,1,3,3,3,3,4.0 - 5.0
5,5,5,2,5,3,1,1,1,1,4.0 - 5.0
3,3,4,4,3,3,3,3,3,4,3.0 - 3.99
4,3,3,4,2,4,4,4,3,4,3.0 - 3.99
4,3,5,1,5,1,1,1,1,1,4.0 - 5.0
3,3,3,3,3,4,4,4,5,3,3.0 - 3.99
3,3,3,3,5,3,1,1,4,3,2.0 - 2.99
5,5,5,5,2,4,1,1,4,4,4.0 - 5.0
4,4,4,3,3,3,3,3,4,3,3.0 - 3.99
4,3,4,3,3,1,2,3,3,2,2.0 - 2.99
4,4,3,1,1,1,2,2,1,1,3.0 - 3.99
5,4,3,4,4,5,4,5,3,1,2.0 - 2.99
5,3,3,3,3,3,2,2,2,1,4.0 - 5.0
5,5,5,3,5,3,3,3,3,3,4.0 - 5.0
2,2,3,1,4,1,2,3,4,3,4.0 - 5.0
3,5,4,1,4,5,2,2,5,2,3.0 - 3.99
5,5,5,1,2,1,3,3,2,3,4.0 - 5.0
5,3,4,1,5,2,3,1,2,1,2.0 - 2.99
5,4,3,4,4,3,5,4,3,4,4.0 - 5.0
5,5,5,3,5,3,4,3,4,3,4.0 - 5.0
5,5,5,5,2,4,1,1,4,4,4.0 - 5.0
4,3,5,1,2,1,1,2,4,4,2.0 - 2.99
3,3,2,4,4,5,5,4,5,5,2.0 - 2.99
5,3,4,4,3,2,1,3,4,3,4.0 - 5.0
3,2,2,3,5,4,5,3,2,2,4.0 - 5.0
5,3,3,3,5,1,4,2,4,2,4.0 - 5.0
4,3,4,3,3,1,2,3,3,2,2.0 - 2.99
4,3,4,3,1,3,3,3,3,3,3.0 - 3.99
3,3,3,3,4,3,3,3,2,3,4.0 - 5.0
5,1,4,4,3,3,3,4,5,4,4.0 - 5.0
3,2,2,3,5,4,5,3,2,2,4.0 - 5.0
5,5,5,1,2,1,3,3,2,3,4.0 - 5.0
5,2,5,2,5,5,3,2,3,2,3.0 - 3.99
4,3,5,1,2,1,1,2,4,4,2.0 - 2.99
3,3,3,2,4,3,1,1,1,1,2.0 - 2.99
4,1,3,1,4,3,2,1,2,1,3.0 - 3.99
4,1,3,1,4,3,2,1,2,1,3.0 - 3.99
5,5,5,2,5,3,1,1,1,1,4.0 - 5.0
4,1,3,4,1,1,5,2,1,1,4.0 - 5.0
5,2,5,2,5,5,3,2,3,2,3.0 - 3.99
5,5,5,3,4,1,5,5,5,5,4.0 - 5.0
4,4,4,3,3,3,3,3,4,3,3.0 - 3.99
4,3,4,2,2,4,3,2,4,2,3.0 - 3.99
5,3,4,1,1,1,2,1,3,2,3.0 - 3.99
5,4,4,2,2,2,2,3,2,2,3.0 - 3.99
3,3,3,1,3,1,3,2,3,3,4.0 - 5.0
5,3,4,2,1,3,4,3,4,3,2.0 - 2.99
4,2,5,1,2,1,2,1,4,4,3.0 - 3.99
5,1,4,1,5,5,1,1,1,1,3.0 - 3.99
5,2,5,2,5,5,3,2,3,2,3.0 - 3.99
5,4,4,4,3,3,5,5,1,3,4.0 - 5.0
4,4,4,3,3,3,3,3,4,3,3.0 - 3.99
3,3,3,1,3,1,3,2,3,3,4.0 - 5.0
3,3,4,4,3,3,3,3,3,4,3.0 - 3.99
4,3,5,1,5,2,3,2,3,2,3.0 - 3.99
4,3,3,4,2,4,4,4,3,4,3.0 - 3.99
3,5,4,1,4,5,2,2,5,2,3.0 - 3.99
5,3,3,3,4,3,3,3,2,2,3.0 - 3.99
5,5,5,1,5,1,2,1,2,1,4.0 - 5.0
4,5,5,4,5,1,2,2,3,3,4.0 - 5.0
4,3,3,1,5,1,2,1,2,2,4.0 - 5.0
4,2,2,1,5,4,4,1,1,1,4.0 - 5.0
5,5,5,3,5,3,3,3,3,3,4.0 - 5.0
4,3,3,1,5,1,2,1,2,2,4.0 - 5.0
4,3,4,3,1,3,3,3,3,3,3.0 - 3.99
4,1,3,4,1,1,5,2,1,1,4.0 - 5.0
4,2,5,1,5,1,2,1,4,3,4.0 - 5.0
3,3,3,3,4,3,3,3,2,3,4.0 - 5.0
4,4,4,3,3,3,3,3,4,3,3.0 - 3.99
5,3,4,3,3,2,4,2,3,4,3.0 - 3.99
3,3,3,3,4,3,3,3,2,3,4.0 - 5.0
3,3,3,3,5,3,1,1,4,3,2.0 - 2.99
4,4,3,4,4,4,3,2,3,2,3.0 - 3.99
2,2,3,1,4,1,2,3,4,3,4.0 - 5.0
5,4,1,3,1,1,1,1,4,3,3.0 - 3.99
4,5,5,4,5,1,2,2,3,3,4.0 - 5.0
4,3,4,3,3,1,2,3,3,2,2.0 - 2.99
4,2,2,4,1,5,3,4,3,2,1.0 - 1.99
3,3,4,4,3,3,3,3,3,4,3.0 - 3.99
5,4,3,4,4,5,4,5,3,1,2.0 - 2.99
5,5,3,2,2,2,5,4,3,3,3.0 - 3.99
5,5,4,1,5,1,3,2,3,1,4.0 - 5.0
3,3,4,3,3,2,3,2,3,3,3.0 - 3.99
4,4,5,1,5,1,2,3,3,4,4.0 - 5.0
5,2,2,4,2,3,1,1,4,4,4.0 - 5.0
4,4,4,4,3,4,3,4,3,3,4.0 - 5.0
4,2,2,1,5,4,4,1,1,1,4.0 - 5.0
3,3,3,2,4,3,1,1,1,1,2.0 - 2.99
5,5,1,4,3,5,3,2,1,1,3.0 - 3.99
5,4,3,1,2,1,2,2,2,2,4.0 - 5.0
5,5,5,3,5,3,3,3,3,3,4.0 - 5.0
4,4,5,1,5,1,2,3,3,4,4.0 - 5.0
3,3,3,1,3,1,3,2,3,3,4.0 - 5.0
5,4,4,1,1,3,5,1,1,4,4.0 - 5.0
4,1,3,1,4,3,2,1,2,1,3.0 - 3.99
5,5,5,3,4,1,5,5,5,5,4.0 - 5.0
5,3,4,1,5,2,3,1,2,1,2.0 - 2.99
4,3,4,2,2,4,3,2,4,2,3.0 - 3.99
2,2,4,2,4,2,3,4,2,4,4.0 - 5.0
4,2,5,1,5,1,2,1,4,3,4.0 - 5.0
5,5,5,3,5,3,4,3,4,3,4.0 - 5.0
4,4,5,1,4,2,2,2,4,4,3.0 - 3.99
5,5,5,1,5,1,1,1,1,2,4.0 - 5.0
5,5,5,1,5,1,1,1,1,1,4.0 - 5.0
4,3,5,1,4,2,1,1,1,2,3.0 - 3.99
4,3,3,1,5,1,2,1,2,2,4.0 - 5.0
4,1,3,4,1,1,5,2,1,1,4.0 - 5.0
3,2,3,4,3,3,3,3,3,3,3.0 - 3.99
4,4,4,3,3,3,3,3,4,3,3.0 - 3.99
5,3,5,1,5,5,2,4,5,4,2.0 - 2.99
4,2,5,1,5,1,2,1,4,3,4.0 - 5.0
3,3,4,3,3,2,3,2,3,3,3.0 - 3.99
5,3,4,4,3,2,1,3,4,3,4.0 - 5.0
3,3,3,1,3,1,3,2,3,3,4.0 - 5.0
5,3,4,4,3,2,1,3,4,3,4.0 - 5.0
5,3,4,1,5,2,3,1,2,1,2.0 - 2.99
2,2,2,4,4,1,3,2,3,3,3.0 - 3.99
5,5,5,1,2,1,3,3,2,3,4.0 - 5.0
3,3,3,3,3,4,4,4,5,3,3.0 - 3.99
5,4,4,1,1,3,5,1,1,4,4.0 - 5.0
4,3,5,1,5,5,3,1,5,1,3.0 - 3.99
3,3,3,3,5,3,1,1,4,3,2.0 - 2.99
5,5,5,1,5,1,2,1,5,1,4.0 - 5.0
4,3,4,3,1,3,3,3,3,3,3.0 - 3.99
4,3,4,3,3,1,2,3,3,2,2.0 - 2.99
3,3,4,4,3,3,3,3,3,4,3.0 - 3.99
5,3,5,1,5,5,2,4,5,4,2.0 - 2.99
4,2,5,1,2,1,2,1,4,4,3.0 - 3.99
5,5,5,3,4,1,5,5,5,5,4.0 - 5.0
5,3,4,2,1,3,4,3,4,3,2.0 - 2.99
2,2,3,1,4,1,2,3,4,3,4.0 - 5.0
4,3,5,1,5,5,3,1,5,1,3.0 - 3.99
4,4,4,3,3,3,3,3,4,3,3.0 - 3.99
5,3,4,3,3,2,4,2,3,4,3.0 - 3.99
5,5,4,1,5,1,3,2,3,1,4.0 - 5.0
3,3,2,3,2,5,3,2,4,2,4.0 - 5.0
3,2,3,4,3,3,3,3,3,3,3.0 - 3.99
3,5,4,1,4,5,2,2,5,2,3.0 - 3.99
3,2,2,3,5,4,5,3,2,2,4.0 - 5.0
4,3,1,5,2,1,5,5,3,4,4.0 - 5.0
5,5,5,3,5,3,3,3,3,3,4.0 - 5.0
5,5,5,1,5,1,2,1,5,1,4.0 - 5.0
3,3,3,3,3,4,4,4,5,3,3.0 - 3.99
3,3,3,3,4,3,3,3,2,3,4.0 - 5.0
5,3,3,3,3,3,2,2,2,1,4.0 - 5.0
4,3,5,1,5,1,1,1,1,1,4.0 - 5.0
5,1,4,1,5,5,1,1,1,1,3.0 - 3.99
5,5,3,2,2,2,5,4,3,3,3.0 - 3.99
5,3,3,3,4,3,3,3,2,2,3.0 - 3.99
5,2,4,5,2,1,3,3,3,3,4.0 - 5.0
5,5,4,1,5,1,3,2,3,1,4.0 - 5.0
5,1,4,4,4,4,3,4,3,1,2.0 - 2.99
5,5,4,1,5,1,3,2,3,1,4.0 - 5.0
3,3,4,3,3,2,3,2,3,3,3.0 - 3.99
4,3,5,1,5,1,1,1,1,1,4.0 - 5.0
5,3,4,4,3,2,1,3,4,3,4.0 - 5.0
3,1,2,4,3,1,4,3,5,4,4.0 - 5.0
5,3,4,4,3,2,1,3,4,3,4.0 - 5.0
2,2,3,1,4,1,2,3,4,3,4.0 - 5.0
5,5,3,2,2,2,5,4,3,3,3.0 - 3.99
5,5,4,1,5,1,3,2,3,1,4.0 - 5.0
3,2,2,3,5,4,5,3,2,2,4.0 - 5.0
5,4,4,1,1,3,5,1,1,4,4.0 - 5.0
3,3,4,3,3,2,3,2,3,3,3.0 - 3.99
3,3,3,1,3,1,3,2,3,3,4.0 - 5.0
5,5,4,1,5,1,3,2,3,1,4.0 - 5.0
4,3,5,1,5,1,1,1,1,1,4.0 - 5.0
3,3,4,4,3,2,3,4,4,4,2.0 - 2.99
5,1,4,3,1,2,3,2,5,4,4.0 - 5.0
4,4,3,1,1,1,2,2,1,1,3.0 - 3.99
3,1,2,5,4,1,2,3,2,3,4.0 - 5.0
4,4,3,4,4,4,3,2,3,2,3.0 - 3.99
5,5,5,1,5,1,2,1,2,1,4.0 - 5.0
4,5,3,2,5,2,1,1,1,1,3.0 - 3.99
4,4,4,3,3,3,3,3,4,3,3.0 - 3.99
3,2,2,3,5,4,5,3,2,2,4.0 - 5.0
2,3,2,4,5,3,5,3,2,1,4.0 - 5.0
4,3,4,2,2,4,3,2,4,2,3.0 - 3.99
5,5,5,1,5,1,1,1,1,1,4.0 - 5.0
2,2,3,1,4,1,2,3,4,3,4.0 - 5.0
3,3,3,3,3,4,4,4,5,3,3.0 - 3.99
5,4,4,3,5,1,3,3,3,3,4.0 - 5.0
5,1,4,4,3,3,3,4,5,4,4.0 - 5.0
3,1,5,3,1,3,5,5,1,4,2.0 - 2.99
5,3,1,3,3,3,4,3,3,3,3.0 - 3.99
5,3,4,2,1,3,4,3,4,3,2.0 - 2.99
5,3,4,3,3,2,4,2,3,4,3.0 - 3.99
3,3,3,2,4,3,1,1,1,1,2.0 - 2.99
4,3,3,3,2,4,2,2,1,2,2.0 - 2.99
5,5,5,1,5,1,1,1,1,2,4.0 - 5.0
1,2,1,2,1,4,4,3,3,3,2.0 - 2.99
4,2,2,1,5,4,4,1,1,1,4.0 - 5.0
5,3,3,3,3,3,2,2,2,1,4.0 - 5.0
3,3,3,3,3,4,4,4,5,3,3.0 - 3.99
5,5,5,1,5,1,1,1,1,1,4.0 - 5.0
3,1,2,5,4,1,2,3,2,3,4.0 - 5.0
5,4,4,4,3,3,5,5,1,3,4.0 - 5.0
3,1,2,5,4,1,2,3,2,3,4.0 - 5.0
4,3,3,3,2,4,2,2,1,2,2.0 - 2.99
5,4,4,4,3,3,5,5,1,3,4.0 - 5.0
3,5,4,1,4,5,2,2,5,2,3.0 - 3.99
3,3,2,3,2,5,3,2,4,2,4.0 - 5.0
4,5,3,2,5,2,1,1,1,1,3.0 - 3.99
4,3,5,1,5,2,3,2,3,2,3.0 - 3.99
4,4,5,1,4,2,2,2,4,4,3.0 - 3.99
3,3,3,2,4,3,1,1,1,1,2.0 - 2.99
4,3,4,3,1,3,3,3,3,3,3.0 - 3.99
4,4,5,1,5,1,2,3,3,4,4.0 - 5.0
4,3,3,3,2,4,2,2,1,2,2.0 - 2.99
5,5,5,1,5,1,1,1,1,2,4.0 - 5.0
5,3,3,3,3,3,2,2,2,1,4.0 - 5.0
5,5,5,1,5,1,1,1,1,2,4.0 - 5.0
4,4,5,1,5,1,2,3,3,4,4.0 - 5.0
3,3,3,2,4,3,1,1,1,1,2.0 - 2.99
5,1,4,1,5,5,1,1,1,1,3.0 - 3.99
3,3,2,4,4,5,5,4,5,5,2.0 - 2.99
5,4,3,4,4,5,4,5,3,1,2.0 - 2.99
5,3,4,4,3,2,1,3,4,3,4.0 - 5.0
4,3,1,5,2,1,5,5,3,4,4.0 - 5.0
4,2,2,1,5,4,4,1,1,1,4.0 - 5.0
3,1,5,3,1,3,5,5,1,4,2.0 - 2.99
5,3,4,1,1,1,2,1,3,2,3.0 - 3.99
4,2,5,1,2,1,2,1,4,4,3.0 - 3.99
5,5,5,1,2,1,3,3,2,3,4.0 - 5.0
4,4,3,1,1,1,2,2,1,1,3.0 - 3.99
5,5,5,1,5,1,2,1,2,1,4.0 - 5.0
4,2,2,4,4,4,2,2,4,3,3.0 - 3.99
5,3,4,3,3,2,4,2,3,4,3.0 - 3.99
5,3,5,1,5,5,2,4,5,4,2.0 - 2.99
5,3,3,3,3,3,2,2,2,1,4.0 - 5.0
3,3,3,3,5,3,1,1,4,3,2.0 - 2.99
5,1,4,1,5,5,1,1,1,1,3.0 - 3.99
4,3,5,1,4,2,1,1,1,2,3.0 - 3.99
3,1,2,5,4,1,2,3,2,3,4.0 - 5.0
5,3,4,1,5,2,3,1,2,1,2.0 - 2.99
5,4,3,4,4,3,5,4,3,4,4.0 - 5.0
3,3,4,4,3,2,3,4,4,4,2.0 - 2.99
3,3,3,2,4,3,1,1,1,1,2.0 - 2.99
2,3,2,4,5,3,5,3,2,1,4.0 - 5.0
5,5,1,4,3,5,3,2,1,1,3.0 - 3.99
5,5,5,3,5,3,3,3,3,3,4.0 - 5.0
2,2,3,1,4,1,2,3,4,3,4.0 - 5.0
4,2,5,1,5,1,2,1,4,3,4.0 - 5.0
4,2,2,4,1,5,3,4,3,2,1.0 - 1.99
5,5,4,1,5,1,3,2,3,1,4.0 - 5.0
3,1,2,5,4,1,2,3,2,3,4.0 - 5.0
4,3,3,3,2,4,2,2,1,2,2.0 - 2.99
5,3,4,1,1,1,2,1,3,2,3.0 - 3.99
2,2,4,2,4,2,3,4,2,4,4.0 - 5.0
5,2,5,2,5,5,3,2,3,2,3.0 - 3.99
5,4,1,3,1,1,1,1,4,3,3.0 - 3.99
5,4,4,3,5,1,3,3,3,3,4.0 - 5.0
5,1,4,4,3,3,3,4,5,4,4.0 - 5.0
5,4,3,3,3,1,1,1,4,4,2.0 - 2.99
3,5,4,1,4,5,2,2,5,2,3.0 - 3.99
3,3,4,4,3,2,3,4,4,4,2.0 - 2.99
3,1,2,4,3,1,4,3,5,4,4.0 - 5.0
5,3,5,1,5,5,2,4,5,4,2.0 - 2.99
5,5,4,1,5,1,3,2,3,1,4.0 - 5.0
4,2,5,1,2,1,2,1,4,4,3.0 - 3.99
5,3,4,1,5,2,3,1,2,1,2.0 - 2.99
4,2,5,1,2,1,2,1,4,4,3.0 - 3.99
5,2,5,2,5,5,3,2,3,2,3.0 - 3.99
5,2,4,5,2,1,3,3,3,3,4.0 - 5.0
2,2,4,2,4,2,3,4,2,4,4.0 - 5.0
5,1,4,3,1,2,3,2,5,4,4.0 - 5.0
3,3,4,3,3,2,3,2,3,3,3.0 - 3.99
5,4,4,1,1,3,5,1,1,4,4.0 - 5.0
5,5,4,1,5,1,3,2,3,1,4.0 - 5.0
5,4,4,4,3,3,5,5,1,3,4.0 - 5.0
4,2,2,1,5,4,4,1,1,1,4.0 - 5.0
5,5,5,1,5,1,2,1,5,1,4.0 - 5.0
5,4,4,4,3,3,5,5,1,3,4.0 - 5.0
5,5,5,3,5,3,4,3,4,3,4.0 - 5.0
2,2,2,4,4,1,3,2,3,3,3.0 - 3.99
3,5,4,1,4,5,2,2,5,2,3.0 - 3.99
5,5,5,1,5,1,1,1,1,1,4.0 - 5.0
3,3,3,3,4,3,3,3,2,3,4.0 - 5.0
4,4,5,1,5,1,2,3,3,4,4.0 - 5.0
4,3,4,2,2,4,3,2,4,2,3.0 - 3.99
3,3,4,4,3,3,3,3,3,4,3.0 - 3.99
4,5,5,4,5,1,2,2,3,3,4.0 - 5.0
4,2,5,1,5,1,2,1,4,3,4.0 - 5.0
4,3,4,2,2,4,3,2,4,2,3.0 - 3.99
